0,1,2,3,4,5,6,7,8,9
0.44464685535842935,1.4548557326452296,0.8560463863771406,-0.0733342189017689,-0.2601293927199971,0.893355733325658,-0.6378482723738871,-1.594113183501521,-0.09163309201571053,0.16877910360624923
-2.209095162631633,-0.4600052208672983,-0.014689894849831363,-0.4683642025408576,0.5841977527346913,0.19876458726108015,-0.10698571676867344,0.07733066419178183,-0.10551311862226664,0.40381341664646225
0.5797457300491531,-0.22150909711561248,0.11386608567735196,-0.4063746777016908,-0.42998407916655057,0.7155182330861555,2.0568162767272553,-0.5938199054538523,1.2883298707169553,-1.802179531074668
-0.45221765584846857,1.936333839396655,0.13420870747799804,2.2099496870732636,0.7185470601984646,-0.5407694279803608,1.279215996312694,0.5725831793253543,0.06477694843282616,1.131327705316601
-1.171129817662337,-1.348929625597955,-0.5719222265412764,-0.15771481110324811,-0.35837063118565093,0.5083308333199281,-0.5168648536430487,-0.48182529579256367,-0.2752909694007901,0.37755965359654475
0.1133339681820609,-1.2467096696613342,0.8956909083412501,0.5433760758332802,-1.6419000927378098,0.6646632247698725,0.5093806715710117,0.387829577376836,-1.2716299717928106,-0.43078914527180434
1.3262682477104693,0.6918449546373909,0.9983328299785632,-0.15700135654592687,-1.4034423079086942,-1.459142654371064,-0.8822498039833873,0.7424428102756084,-0.541165060332255,0.26786889726431956
-1.3620767965045621,-1.4902470321449561,1.0979509045963325,-0.09382572712120116,-1.2834968924661496,-1.1010434325711398,0.14725485279970713,0.7821017773139253,0.37818073906940924,0.7521124904138647
-0.47723989495957897,-1.8187724586194396,-0.5574306974839376,-0.1745052899747151,0.28585278329944874,0.5899039690236862,1.5363480894393255,1.0002511851320754,0.8867820017628523,0.07551398931632876
0.8210584717254893,-1.5801769884327026,0.23013929159744775,-1.2599866530925286,1.1788666779194195,-0.7316208311406427,0.3345941234546693,-1.5765108671898787,0.8613564464321652,1.5539132355085288
0.7200924370148032,-0.3248599284777397,1.2285076576427099,1.27758498216956,1.3041681294062066,-0.1129776772587701,1.1218586343846753,-0.625743552514409,0.8691177617630544,-0.5388162017176116
0.17025313349107732,0.8691469066179016,-1.5178951735264492,0.4467343222426298,-0.5020185742986952,0.5065714259163653,-2.3633665253750467,0.19482231396850838,0.343674929900721,-1.0593439243113991
1.7540004005630807,0.9991879983524985,-0.1682890300758708,-1.7953820178574458,-0.08059836855464822,-1.0002353806003448,0.43318273289964776,1.1461709567416465,0.28451502860497274,-0.8557924412792957
-0.7962074129500735,-0.44971375425695453,-0.70487152117421,-0.7943411839007168,1.1883352074553766,-1.2483851501094718,-0.9741189725922803,0.4809715830946496,0.8664481338322799,-0.3538287918693887
2.014136823142511,-0.07868197977204533,1.2948905109339992,0.2172266250660489,-0.7165961995377921,-2.2977059351205433,0.07374381115938915,0.2344156120813308,-0.8695313758900536,1.6914728564518566
0.6209326245843159,-0.5078037654346569,0.24253914621119912,-1.1699486883216221,0.0997140843354393,2.1826181109903704,-0.12333203416103765,-0.4901360128069355,0.5847215217151861,-0.21953665348220402
1.501432006736662,0.3364148249108269,0.3031156994805741,0.40099577878010045,0.48860097538710984,-1.088079849105617,0.16222409951615702,0.6723188047797926,-0.5680536159815864,0.016256472970423753
-0.9184602961427124,0.6863863508437595,0.43150308097463574,-1.4338587315104154,0.4959703763076371,-1.4253978795616888,0.23324253270047426,-0.5708182611577158,-0.0005483226365799337,-0.4606764168081994
0.5485548866496848,-1.5834734299710536,-0.20289507336343693,-0.4455803184650039,1.1716046616080946,-0.9862042442459176,0.11259177594978716,0.17666043498815,0.31196471887204524,-2.0759323507907097
0.9640106731626052,-0.7827148248172935,0.04778183938023565,0.011398953336240667,-1.4053821495323544,-0.3060059823070379,0.4360999031465444,1.7086416444670458,-0.20207787602467628,-0.2098840119363009
0.8545967928214191,-0.0807350294046545,-0.6999608809114907,1.0360959290703553,-1.5916345812717954,0.8280845760275537,-0.8848070485462995,-0.8245723041979892,2.1709858462289304,0.8741784200507716
-0.2874739446061564,1.3905892882983835,0.8932044068048961,-1.2983326774079844,-0.5608636791303109,1.0690174379364243,1.728587344169736,0.4989711843492393,0.8307677896372727,-0.5637740922318839
-1.6063024585884884,-0.11438132526235384,-1.1880646859309831,-1.4910832262840197,-0.49908929415337006,-0.836802334359356,0.9746785671936187,-0.6955892278432368,0.7856279521644949,-0.5680330071601856
-0.9173897826841867,-0.6435870852684457,-1.8167737815131688,-0.9926452736626725,0.8959946267562509,-2.1778192754090524,-0.7064099223617133,0.01569680275060294,0.7498724002397831,-1.1451798910887774
0.0814950811415213,0.03239340161640293,0.4426102398754248,-0.3393962009927182,-1.6092365645454132,-0.1970798162101579,0.5556300625156773,-1.5085095457262272,1.2416381777410477,-0.06731214844275732
-1.2297519963333783,-0.011263724250553898,-0.37475431350022864,-0.45374205274343365,-2.213924445109132,-0.3801935588557575,0.4600953417660895,1.020290243696585,0.25141824103020616,-0.13659884853493276
0.6040577547737296,0.8921571631856768,0.6971394502294388,0.8779174517085627,0.9424059418839372,-0.8853703647692293,-0.3340780464072165,1.1341508036126704,-0.4094677655441474,-1.659773142064023
-0.8208255490773224,0.4352068599929983,-0.1698428862409554,-1.1629446728452677,-0.18915281941832496,-0.5384054199844255,-0.7639035768581313,-1.6416391262740107,0.25462366103114414,1.5798866731497878
-0.12000554239995535,-0.7569937157444132,0.9362564649940299,1.3395892394149214,-1.457450718301719,1.5436528077773728,1.0546502722382813,-0.5697480615252494,0.16906868588242543,1.0195604703858017
-0.9350414158131842,-0.1476879231756067,0.47636669707142926,1.2549441898497367,0.15370267750372252,-2.942520565237433,-0.40079551325549156,-0.13159851533727893,0.6570834618926762,-0.2310889794014965
-0.3994015284802772,-1.074628842544604,1.2942195163295065,-0.08404131629088826,1.1432093876546252,-0.46800126135046427,0.6434697291039045,-0.06441870420324462,0.6190849212021378,-1.1282643060673143
-0.48423149407102567,1.6310698569158728,0.6011784538933704,0.06666354180369355,-1.2149787844335298,-0.00979026405494944,0.4843694774013665,-0.4775189299849848,0.39038528470578504,0.9037954693609401
-0.8422465241499533,-0.3223867640074346,0.6486247074320354,-0.9284445312654089,0.33253546943985035,-0.6168963704037975,0.934342018660243,-0.7392443979730936,-1.2267461497524588,2.104909859633248
0.9262789710111219,0.13865962620862715,1.1171757295684877,-1.6182567086145756,0.07119512246536408,1.360021804209451,1.097709412114733,-0.5088364607568289,-0.5133771283268023,-1.6001967600558473
2.563260519840169,0.42539869268418207,0.5219461576251604,1.0932693401994473,-0.521035966222388,-0.5240887609453617,0.8886539699236898,0.4421164811637651,-0.6371301235515283,-0.5236422066910117
-2.492772185421235,-0.7499643747369515,-0.797916296518641,0.24823441623310105,-0.4741335265313706,-0.17722481616305466,0.733130069298912,-1.2665846684828743,-2.156180301282238,0.8212850249389699
0.9985909363166641,0.5293812333502048,0.925535231050055,0.11803173842938595,0.8189049520618554,1.2407527234007352,0.30941550926530426,0.7857544768115627,0.6164643991077055,0.5683351742126186
-1.2181696862401674,-0.15840544108529606,-1.4888854246635161,0.9019462704149913,-1.7058260401383778,-2.628623316409514,1.1679064059931865,-0.2779499624804386,-1.8366203902893434,0.4514911445181201
0.4007110884470558,0.17655666478717444,1.2250132524099109,-0.6919743124498351,1.4929610752836955,-0.2886295651896782,-1.0940050923719262,1.1591717490540174,1.008273676002423,-1.872577738248613
0.5758624366173247,0.6724827069290975,2.020265164212584,-0.4111063454778739,-1.377365190257855,-0.34967067974122257,-1.927860326364454,0.8520792343011686,-0.48062487252085356,-0.04671153487377154
-2.589789798932456,0.06636962165071313,-1.0640587005437252,-0.1132995905288304,1.7005485384220913,-0.33719225327600216,-0.5297167960591382,-0.6230016128609328,1.5049745628460507,-0.09155569497709949
0.3009971562674835,-0.8220632848435486,1.412381354790893,0.8527755368628718,1.412659607455069,-2.274993121959036,-0.06899604794775509,0.854138720654606,-0.9820614606672592,0.9504434098375456
0.8969420341238725,-0.4554161178708276,0.5604376225723995,-1.0900748969638148,-0.2449014963951196,0.2834964443462096,1.8917268116623853,1.0986752489940543,-1.6835967184704346,-0.6317923047083779
-0.5284783286658724,0.5849056392063722,-1.581821436509834,0.1664325940796118,1.3615602566418534,-0.5125128667493761,0.07237495091798564,1.771049709694885,-0.42547771654468103,0.5538821088478236
0.9278992161221612,-0.5544446997861644,0.2597233585255328,-0.4188152516781378,-2.3086457808897376,1.21735697630041,0.3399037840236985,-2.7928892619846506,0.6672129491118255,-0.9329804222951253
-1.7974668007553285,-0.8984839902399515,0.7471102341008236,1.1797487973710996,1.174821666729167,-0.5709657434051005,-1.2725140792565952,1.9731874903014586,-1.483532719382771,-1.008284901535766
-0.4871053918221863,0.7995184448125817,-0.08008789469821115,-0.9145432565446391,-0.011646066726399227,-0.09554263127953425,-1.7571884514762663,0.4903444843231909,-0.07235827557892319,-1.7796285065769728
-0.6951200564643029,-0.1859307610487687,0.48803963616078966,-0.19053034304175853,-0.15982346162626235,-1.4748989183820702,2.4637858322314763,-0.29960494967100665,0.7398734392445655,-2.229693175171286
0.3395191455125154,-0.32599703049733847,-0.22760651928125472,0.1213606552279501,0.19624180201344796,-0.23753930609754215,1.4103776210213246,0.8193663422370661,2.1652733132243687,1.4377347409209515
-0.3746958268286345,1.082437853797751,1.0917129530299978,-0.6757975574647881,0.7574004535027076,-1.7388822866490279,0.9674742627513286,1.2040007701702504,0.6524672772699136,-1.4150059451652381
-1.0980088761239035,-0.12311426694365589,0.3716358793849751,-0.9524733340598887,-1.1328281407184027,-0.9791221301214795,-0.045737833137139035,-0.6891680213386655,1.702360326896176,1.4289908833577818
0.3064608761967481,0.1314918846477245,0.22016859909001832,-1.1768938353714251,0.22192865664954262,-0.15238730085681754,-1.165430619221385,-0.41326904445905527,-0.9085149191572137,-0.41153632080806346
-1.3402063875612291,0.22899615794072778,-1.4158941871361976,-1.0839160623735067,1.2676846513979867,0.42922473711219605,-0.3037094469267733,0.1516672927427997,-0.49128878165538536,0.10989515465312005
0.16607507500972885,0.9353020427385758,-0.3511119337499853,-1.7977393338824168,-0.8721618914164794,2.0856894231494816,1.350377839333679,-1.1848160706790285,1.1480672783097792,0.2687200021588552
-1.35461400523284,0.3137844532253973,2.1753086503522887,-1.2491691050030729,-0.08777188784014227,-2.5390591763733923,-0.4778721785096979,-0.09033926293909804,-0.17248374663516203,-0.9226012686360273
-1.160284888641675,0.4807049401845961,-1.8758290392206594,-1.1903238585429246,1.1174417579697178,0.709943577575971,-2.1868094410890033,-1.102044297221907,-0.7142340372343522,0.796166931789234
0.9869665007680218,0.2161646589519234,1.9144557775110667,0.1740811147855564,1.0582643087061367,0.09540810053046113,-0.3611320002929261,0.7514335184152509,-0.011153404024853417,-1.3329389752783378
-1.957149662211169,-0.3299819874427343,1.2583722844883005,-2.1621022307635687,1.2464916430693547,0.4075091799088696,0.28757164657396167,-0.14387061797695455,-1.4007625520799454,-0.7803177167677973
-0.027180086450120457,-1.398732321905889,1.4697031177733262,-0.2610500494322125,-0.3194226002979314,0.6667692574064681,-0.5343507037398899,0.5291124373892372,-0.10631745899393343,-0.21660502189175765
0.39038051355332876,1.8517962075664907,0.28086281027828913,-0.12250098162564868,-0.42085178427655917,-0.31020493302667757,-2.5462070514292705,-1.6496927115290119,0.3286012800678043,1.3687473069305796
-1.0458978844064333,-0.31974874944512377,-0.38797396209818985,1.030889518400243,0.40860677428147457,-0.4044098917200045,0.43193830004291905,0.05619432963465912,0.7417904903262234,-1.06328475710337
-0.6181197788188572,1.0015689844721896,0.8743312290437679,-0.5505740387244276,0.16936543620541983,0.5254299596577326,-1.143461117447372,0.2412365424059589,-3.0634184821409995,1.2887932051557982
-0.2440096862286503,0.7028919217606648,1.0444621581130262,0.28191410679137685,1.0836436343575258,0.1410393532476129,0.4311748852339098,-1.3710239128356447,-0.628401345452944,0.18310329840237244
0.7714207031393887,1.0280107312741797,0.9691285145258203,-0.4551617482722268,-1.0541129220384813,0.43514963502984394,2.1503762971537,0.22077728527047505,0.07387711745044331,-1.15548146360476
-0.049227603785311075,0.8570274544700853,0.1300922190056402,0.3094927570233271,-0.6340234284884949,0.429759601145591,0.5762378783114274,1.1563972652949297,1.0699475904119031,-2.4479560144856563
-1.7123996300278654,-1.9011870601027558,0.8423023970912317,-1.1064716542522175,-1.1054119025888258,0.3313538906748573,1.3830553328849458,-0.27267800524493996,-0.29134351757527394,0.11451317631193375
-0.5330693475770213,-0.7642809388275249,0.9113854552166419,-1.5139576736396765,0.7650198642209796,-1.5019711694716897,0.7844359595251079,0.0400275251784763,1.0734608777543933,1.8105434549740973
-0.5057286144756638,-1.555788926275846,-0.8611398487549111,0.6227488705217397,1.8982596565405592,-1.2797943595229944,0.4793267179034856,0.7696775097168097,-0.2405966201961733,0.17487193725829056
-1.4749516058950576,-0.11886890242841341,-0.8164678389084357,-0.7563251365728271,0.9855957133593587,0.8529328118153868,-0.7513173399045838,-1.4043442961701633,1.0527031570618204,0.6628308351175842
0.3425708972442563,1.2737463797979278,1.8130837267221056,0.12358297483306824,0.7536686689730456,0.06340422808344742,-0.016250971054200612,0.14785961249260596,1.471507944315538,-0.3182575213150387
1.2386952836375662,0.9582142278650762,-1.8479708206412533,0.5394869516299873,0.6390755838338004,-1.4022258999931896,0.3434217542141578,-0.6886801465894302,0.6120312076025465,0.7141943806121592
-0.16091664700196756,2.9167529566257127,0.18535180174640847,-1.3833356117141833,-0.7221858142714593,0.9060373966402266,-1.6654738824549193,-0.2816380222626446,-0.32618778052385716,-0.8556049274524906
-0.4171562587218219,-0.9252828218497058,-0.8964045928992113,-0.5486787444198185,-0.14861415561830402,1.7115138868666449,0.17805987728413322,0.07278325624576966,-0.07011399168257668,-0.3206102300420044
-0.12729624014312507,0.2493004030472384,0.01364555273379127,-1.4064957680339918,0.39410704486217524,-0.6772422547831908,-0.6364970272678738,1.1763055652557135,-0.8058939785673885,-0.9210795177023023
2.3649589788051024,2.230858234016283,1.20363599147962,-0.3374509450774038,-0.5032176697885086,-0.9274895927947164,0.36606327607845485,0.43523499184736014,-0.9982426979630261,0.589581503335231
2.324468005835233,-2.147222930182891,-0.5483543446717101,0.648899460498743,-2.0249545596813157,-0.4443926843577926,-1.7113150886515387,2.9112976469726863,-0.17641501657023798,2.003768142428797
-1.1891560724236254,0.6215008625929683,-1.2423118888358657,-0.245565467454396,-0.8711238405406381,1.1841869058281895,-0.24644182202178092,-0.3513756669883272,0.9111895674400994,0.9603506534930935
-1.4457831370460636,-1.6910020958264,0.023924318069034414,0.16833287060788094,-0.43588284244958736,-1.4888899743502266,1.8295405872928825,-0.6767842750066029,-1.4397296348085855,-0.36835569492340675
-0.5448848974388845,1.2057784729147105,1.1174595096323727,1.6915237957863032,0.21888290339697397,1.4374111616611902,1.4608284682702526,-0.29931359457639745,-1.795695856701586,2.121868253230284
3.2336888275643703,-1.2539685522785387,-0.8705643182657611,2.0495041456230694,-0.18056814009678834,-0.23904474066314918,-0.46025722627365445,-1.2853431146566638,1.2502701494627362,0.8259807521447847
